OPEN_DATE,MID,MERCHAN_DBA_NAME,MSO,SOURCE_CODE,POS1,WILAYAH,CHANNEL,TYPE_MID
8/14/2018,201030913,MID INSTANT WMD 008      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201030921,MID INSTANT WMD 009      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201030939,MID INSTANT WMD 010      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201030947,MID INSTANT WMD 011      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201030954,MID INSTANT WMD 012      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201030962,MID INSTANT WMD 013      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201030970,MID INSTANT WMD 014      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201030988,MID INSTANT WMD 015      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201030996,MID INSTANT WMD 016      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031002,MID INSTANT WMD 017      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031010,MID INSTANT WMD 018      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031028,MID INSTANT WMD 019      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031036,MID INSTANT WMD 020      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031044,ERAFONE RS HUAWEI NOVA 3I,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031051,ERAFONE RS HUAWEI NOVA 3I,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031069,MID INSTANT WMD 023      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031077,MID INSTANT WMD 024      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031085,MID INSTANT WMD 025      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031093,MID INSTANT WMD 026      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031101,MID INSTANT WMD 027      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031119,MID INSTANT WMD 028      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031127,MID INSTANT WMD 029      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031135,MID INSTANT WMD 030      ,   ,                  ,1,WMD,MBR,EDC
8/14/2018,201031143,MID INSTANT WMD 031      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031150,MID INSTANT WMD 032      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031168,MID INSTANT WMD 033      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031176,MID INSTANT WMD 034      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031184,MID INSTANT WMD 035      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031192,MID INSTANT WMD 036      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031200,MID INSTANT WMD 037      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031218,MID INSTANT WMD 038      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031226,MID INSTANT WMD 039      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031234,MID INSTANT WMD 040      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031242,MID INSTANT WMD 041      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031259,MID INSTANT WMD 042      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031267,MID INSTANT WMD 043      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031275,MID INSTANT WMD 044      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031283,MID INSTANT WMD 045      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031291,MID INSTANT WMD 046      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031309,MID INSTANT WMD 047      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031317,MID INSTANT WMD 048      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031325,MID INSTANT WMD 049      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031333,MID INSTANT WMD 050      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031341,MID INSTANT WMD 051      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031358,MID INSTANT WMD 052      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031366,MID INSTANT WMD 053      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031374,MID INSTANT WMD 054      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031382,MID INSTANT WMD 055      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031390,MID INSTANT WMD 056      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031408,MID INSTANT WMD 057      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031416,MID INSTANT WMD 058      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031424,MID INSTANT WMD 059      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031432,MID INSTANT WMD 060      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031440,MID INSTANT WMD 061      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031457,MID INSTANT WMD 062      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031465,MID INSTANT WMD 063      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031473,MID INSTANT WMD 064      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031481,MID INSTANT WMD 065      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031499,MID INSTANT WMD 066      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031507,MID INSTANT WMD 067      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031515,MID INSTANT WMD 068      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031523,MID INSTANT WMD 069      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031531,MID INSTANT WMD 070      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031549,MID INSTANT WMD 071      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031556,MID INSTANT WMD 072      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031564,MID INSTANT WMD 073      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031572,MID INSTANT WMD 074      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031580,MID INSTANT WMD 075      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031598,MID INSTANT WMD 076      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031606,MID INSTANT WMD 077      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031614,MID INSTANT WMD 078      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031622,MID INSTANT WMD 079      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031630,MID INSTANT WMD 080      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031648,MID INSTANT WMD 081      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031655,MID INSTANT WMD 082      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031663,MID INSTANT WMD 083      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031671,MID INSTANT WMD 084      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031689,MID INSTANT WMD 085      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031697,MID INSTANT WMD 086      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031705,MID INSTANT WMD 087      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031713,MID INSTANT WMD 088      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031721,MID INSTANT WMD 089      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031739,MID INSTANT WMD 090      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031747,MID INSTANT WMD 091      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031754,MID INSTANT WMD 092      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031762,MID INSTANT WMD 093      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031770,MID INSTANT WMD 094      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031788,MID INSTANT WMD 095      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031796,MID INSTANT WMD 096      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031804,MID INSTANT WMD 097      ,   ,                  ,1,WMD,PPP,EDC
8/14/2018,201031812,MID INSTANT WMD 098      ,   ,                  ,1,WMD,PPU,EDC
8/14/2018,201031820,MID INSTANT WMD 099      ,   ,                  ,1,WMD,PPU,EDC
8/14/2018,201031838,MID INSTANT WMD 100      ,   ,                  ,1,WMD,PPU,EDC
4/4/2017,201076122,EXH P3 INDOSAT MOTO M MBL,   ,                  ,1,WMD,PPU,EDC
4/4/2017,201076155,PATRA COMFORT PARAPAT HOT,   ,                  ,1,WMD,PPU,EDC
4/4/2017,201076163,KEDAI KOPI SEDAP         ,   ,                  ,1,WMD,PPU,EDC
4/4/2017,201076189,TIMBO CAFE               ,   ,B1X2MA298402237DSM,1,WMD,PPU,EDC
4/4/2017,201076197,INDOGROSIR MEDAN MBL     ,   ,B1Y3RQ003099001MR2,1,WMD,PPU,EDC
5/12/2017,201080207,IDM T1U7                 ,   ,K1Y1RQ020289001MR2,1,WMD,PPU,EDC
5/12/2017,201080215,IDM TRIF                 ,   ,K1Y1RQ020289001MR2,1,WMD,PPU,EDC