RowID,BatchID,OPEN_DATE,MID,MERCHAN_DBA_NAME,MSO,SOURCE_CODE,POS1,WILAYAH,CHANNEL,TYPE_MID,IS_UPDATE
1,999,2018-08-14,201030913,"MID INSTANT WMD 008      ","   ","                  ",1,WMD,NULL,EDC,0
2,999,2018-08-14,201030921,"MID INSTANT WMD 009      ","   ","                  ",1,WMD,NULL,EDC,0
3,999,2018-08-14,201030939,"MID INSTANT WMD 010      ","   ","                  ",1,WMD,NULL,EDC,0
4,999,2018-08-14,201030947,"MID INSTANT WMD 011      ","   ","                  ",1,WMD,NULL,EDC,0
5,999,2018-08-14,201030954,"MID INSTANT WMD 012      ","   ","                  ",1,WMD,NULL,EDC,0
6,999,2018-08-14,201030962,"MID INSTANT WMD 013      ","   ","                  ",1,WMD,NULL,EDC,0
7,999,2018-08-14,201030970,"MID INSTANT WMD 014      ","   ","                  ",1,WMD,NULL,EDC,0
8,999,2018-08-14,201030988,"MID INSTANT WMD 015      ","   ","                  ",1,WMD,NULL,EDC,0
9,999,2018-08-14,201030996,"MID INSTANT WMD 016      ","   ","                  ",1,WMD,NULL,EDC,0
10,999,2018-08-14,201031002,"MID INSTANT WMD 017      ","   ","                  ",1,WMD,NULL,EDC,0
11,999,2018-08-14,201031010,"MID INSTANT WMD 018      ","   ","                  ",1,WMD,NULL,EDC,0
12,999,2018-08-14,201031028,"MID INSTANT WMD 019      ","   ","                  ",1,WMD,NULL,EDC,0
13,999,2018-08-14,201031036,"MID INSTANT WMD 020      ","   ","                  ",1,WMD,NULL,EDC,0
14,999,2018-08-14,201031044,"ERAFONE RS HUAWEI NOVA 3I","   ","                  ",1,WMD,NULL,EDC,0
15,999,2018-08-14,201031051,"ERAFONE RS HUAWEI NOVA 3I","   ","                  ",1,WMD,NULL,EDC,0
16,999,2018-08-14,201031069,"MID INSTANT WMD 023      ","   ","                  ",1,WMD,NULL,EDC,0
17,999,2018-08-14,201031077,"MID INSTANT WMD 024      ","   ","                  ",1,WMD,NULL,EDC,0
18,999,2018-08-14,201031085,"MID INSTANT WMD 025      ","   ","                  ",1,WMD,NULL,EDC,0
19,999,2018-08-14,201031093,"MID INSTANT WMD 026      ","   ","                  ",1,WMD,NULL,EDC,0
20,999,2018-08-14,201031101,"MID INSTANT WMD 027      ","   ","                  ",1,WMD,NULL,EDC,0
21,999,2018-08-14,201031119,"MID INSTANT WMD 028      ","   ","                  ",1,WMD,NULL,EDC,0
22,999,2018-08-14,201031127,"MID INSTANT WMD 029      ","   ","                  ",1,WMD,NULL,EDC,0
23,999,2018-08-14,201031135,"MID INSTANT WMD 030      ","   ","                  ",1,WMD,NULL,EDC,0
24,999,2018-08-14,201031143,"MID INSTANT WMD 031      ","   ","                  ",1,WMD,NULL,EDC,0
25,999,2018-08-14,201031150,"MID INSTANT WMD 032      ","   ","                  ",1,WMD,NULL,EDC,0
26,999,2018-08-14,201031168,"MID INSTANT WMD 033      ","   ","                  ",1,WMD,NULL,EDC,0
27,999,2018-08-14,201031176,"MID INSTANT WMD 034      ","   ","                  ",1,WMD,NULL,EDC,0
28,999,2018-08-14,201031184,"MID INSTANT WMD 035      ","   ","                  ",1,WMD,NULL,EDC,0
29,999,2018-08-14,201031192,"MID INSTANT WMD 036      ","   ","                  ",1,WMD,NULL,EDC,0
30,999,2018-08-14,201031200,"MID INSTANT WMD 037      ","   ","                  ",1,WMD,NULL,EDC,0
31,999,2018-08-14,201031218,"MID INSTANT WMD 038      ","   ","                  ",1,WMD,NULL,EDC,0
32,999,2018-08-14,201031226,"MID INSTANT WMD 039      ","   ","                  ",1,WMD,NULL,EDC,0
33,999,2018-08-14,201031234,"MID INSTANT WMD 040      ","   ","                  ",1,WMD,NULL,EDC,0
34,999,2018-08-14,201031242,"MID INSTANT WMD 041      ","   ","                  ",1,WMD,NULL,EDC,0
35,999,2018-08-14,201031259,"MID INSTANT WMD 042      ","   ","                  ",1,WMD,NULL,EDC,0
36,999,2018-08-14,201031267,"MID INSTANT WMD 043      ","   ","                  ",1,WMD,NULL,EDC,0
37,999,2018-08-14,201031275,"MID INSTANT WMD 044      ","   ","                  ",1,WMD,NULL,EDC,0
38,999,2018-08-14,201031283,"MID INSTANT WMD 045      ","   ","                  ",1,WMD,NULL,EDC,0
39,999,2018-08-14,201031291,"MID INSTANT WMD 046      ","   ","                  ",1,WMD,NULL,EDC,0
40,999,2018-08-14,201031309,"MID INSTANT WMD 047      ","   ","                  ",1,WMD,NULL,EDC,0
41,999,2018-08-14,201031317,"MID INSTANT WMD 048      ","   ","                  ",1,WMD,NULL,EDC,0
42,999,2018-08-14,201031325,"MID INSTANT WMD 049      ","   ","                  ",1,WMD,NULL,EDC,0
43,999,2018-08-14,201031333,"MID INSTANT WMD 050      ","   ","                  ",1,WMD,NULL,EDC,0
44,999,2018-08-14,201031341,"MID INSTANT WMD 051      ","   ","                  ",1,WMD,NULL,EDC,0
45,999,2018-08-14,201031358,"MID INSTANT WMD 052      ","   ","                  ",1,WMD,NULL,EDC,0
46,999,2018-08-14,201031366,"MID INSTANT WMD 053      ","   ","                  ",1,WMD,NULL,EDC,0
47,999,2018-08-14,201031374,"MID INSTANT WMD 054      ","   ","                  ",1,WMD,NULL,EDC,0
48,999,2018-08-14,201031382,"MID INSTANT WMD 055      ","   ","                  ",1,WMD,NULL,EDC,0
49,999,2018-08-14,201031390,"MID INSTANT WMD 056      ","   ","                  ",1,WMD,NULL,EDC,0
50,999,2018-08-14,201031408,"MID INSTANT WMD 057      ","   ","                  ",1,WMD,NULL,EDC,0
51,999,2018-08-14,201031416,"MID INSTANT WMD 058      ","   ","                  ",1,WMD,NULL,EDC,0
52,999,2018-08-14,201031424,"MID INSTANT WMD 059      ","   ","                  ",1,WMD,NULL,EDC,0
53,999,2018-08-14,201031432,"MID INSTANT WMD 060      ","   ","                  ",1,WMD,NULL,EDC,0
54,999,2018-08-14,201031440,"MID INSTANT WMD 061      ","   ","                  ",1,WMD,NULL,EDC,0
55,999,2018-08-14,201031457,"MID INSTANT WMD 062      ","   ","                  ",1,WMD,NULL,EDC,0
56,999,2018-08-14,201031465,"MID INSTANT WMD 063      ","   ","                  ",1,WMD,NULL,EDC,0
57,999,2018-08-14,201031473,"MID INSTANT WMD 064      ","   ","                  ",1,WMD,NULL,EDC,0
58,999,2018-08-14,201031481,"MID INSTANT WMD 065      ","   ","                  ",1,WMD,NULL,EDC,0
59,999,2018-08-14,201031499,"MID INSTANT WMD 066      ","   ","                  ",1,WMD,NULL,EDC,0
60,999,2018-08-14,201031507,"MID INSTANT WMD 067      ","   ","                  ",1,WMD,NULL,EDC,0
61,999,2018-08-14,201031515,"MID INSTANT WMD 068      ","   ","                  ",1,WMD,NULL,EDC,0
62,999,2018-08-14,201031523,"MID INSTANT WMD 069      ","   ","                  ",1,WMD,NULL,EDC,0
63,999,2018-08-14,201031531,"MID INSTANT WMD 070      ","   ","                  ",1,WMD,NULL,EDC,0
64,999,2018-08-14,201031549,"MID INSTANT WMD 071      ","   ","                  ",1,WMD,NULL,EDC,0
65,999,2018-08-14,201031556,"MID INSTANT WMD 072      ","   ","                  ",1,WMD,NULL,EDC,0
66,999,2018-08-14,201031564,"MID INSTANT WMD 073      ","   ","                  ",1,WMD,NULL,EDC,0
67,999,2018-08-14,201031572,"MID INSTANT WMD 074      ","   ","                  ",1,WMD,NULL,EDC,0
68,999,2018-08-14,201031580,"MID INSTANT WMD 075      ","   ","                  ",1,WMD,NULL,EDC,0
69,999,2018-08-14,201031598,"MID INSTANT WMD 076      ","   ","                  ",1,WMD,NULL,EDC,0
70,999,2018-08-14,201031606,"MID INSTANT WMD 077      ","   ","                  ",1,WMD,NULL,EDC,0
71,999,2018-08-14,201031614,"MID INSTANT WMD 078      ","   ","                  ",1,WMD,NULL,EDC,0
72,999,2018-08-14,201031622,"MID INSTANT WMD 079      ","   ","                  ",1,WMD,NULL,EDC,0
73,999,2018-08-14,201031630,"MID INSTANT WMD 080      ","   ","                  ",1,WMD,NULL,EDC,0
74,999,2018-08-14,201031648,"MID INSTANT WMD 081      ","   ","                  ",1,WMD,NULL,EDC,0
75,999,2018-08-14,201031655,"MID INSTANT WMD 082      ","   ","                  ",1,WMD,NULL,EDC,0
76,999,2018-08-14,201031663,"MID INSTANT WMD 083      ","   ","                  ",1,WMD,NULL,EDC,0
77,999,2018-08-14,201031671,"MID INSTANT WMD 084      ","   ","                  ",1,WMD,NULL,EDC,0
78,999,2018-08-14,201031689,"MID INSTANT WMD 085      ","   ","                  ",1,WMD,NULL,EDC,0
79,999,2018-08-14,201031697,"MID INSTANT WMD 086      ","   ","                  ",1,WMD,NULL,EDC,0
80,999,2018-08-14,201031705,"MID INSTANT WMD 087      ","   ","                  ",1,WMD,NULL,EDC,0
81,999,2018-08-14,201031713,"MID INSTANT WMD 088      ","   ","                  ",1,WMD,NULL,EDC,0
82,999,2018-08-14,201031721,"MID INSTANT WMD 089      ","   ","                  ",1,WMD,NULL,EDC,0
83,999,2018-08-14,201031739,"MID INSTANT WMD 090      ","   ","                  ",1,WMD,NULL,EDC,0
84,999,2018-08-14,201031747,"MID INSTANT WMD 091      ","   ","                  ",1,WMD,NULL,EDC,0
85,999,2018-08-14,201031754,"MID INSTANT WMD 092      ","   ","                  ",1,WMD,NULL,EDC,0
86,999,2018-08-14,201031762,"MID INSTANT WMD 093      ","   ","                  ",1,WMD,NULL,EDC,0
87,999,2018-08-14,201031770,"MID INSTANT WMD 094      ","   ","                  ",1,WMD,NULL,EDC,0
88,999,2018-08-14,201031788,"MID INSTANT WMD 095      ","   ","                  ",1,WMD,NULL,EDC,0
89,999,2018-08-14,201031796,"MID INSTANT WMD 096      ","   ","                  ",1,WMD,NULL,EDC,0
90,999,2018-08-14,201031804,"MID INSTANT WMD 097      ","   ","                  ",1,WMD,NULL,EDC,0
91,999,2018-08-14,201031812,"MID INSTANT WMD 098      ","   ","                  ",1,WMD,NULL,EDC,0
92,999,2018-08-14,201031820,"MID INSTANT WMD 099      ","   ","                  ",1,WMD,NULL,EDC,0
93,999,2018-08-14,201031838,"MID INSTANT WMD 100      ","   ","                  ",1,WMD,NULL,EDC,0
94,999,2017-04-04,201076122,"EXH P3 INDOSAT MOTO M MBL","   ","                  ",1,WMD,NULL,EDC,0
95,999,2017-04-04,201076155,"PATRA COMFORT PARAPAT HOT","   ","                  ",1,WMD,NULL,EDC,0
96,999,2017-04-04,201076163,"KEDAI KOPI SEDAP         ","   ","                  ",1,WMD,NULL,EDC,0
97,999,2017-04-04,201076189,"TIMBO CAFE               ","   ",B1X2MA298402237DSM,1,WMD,NULL,EDC,0
98,999,2017-04-04,201076197,"INDOGROSIR MEDAN MBL     ","   ",B1Y3RQ003099001MR2,1,WMD,NULL,EDC,0
99,999,2017-05-12,201080207,"IDM T1U7                 ","   ",K1Y1RQ020289001MR2,1,WMD,NULL,EDC,0
100,999,2017-05-12,201080215,"IDM TRIF                 ","   ",K1Y1RQ020289001MR2,1,WMD,NULL,EDC,0
