ID,MID,WILAYAH,CHANNEL
,201030897,WMD,PPP
,201030905,WMD,PPP
,201030913,WMD,PPP
,201030921,WMD,PPP
,201030939,WMD,PPP
,201030947,WMD,PPP
,201030954,WMD,PPP
,201030962,WMD,PPP
,201030970,WMD,PPP
,201030988,WMD,PPP
,201030996,WMD,PPP
,201031002,WMD,PPP
,201031010,WMD,PPP
,201031028,WMD,PPP
,201031036,WMD,PPP
,201031044,WMD,PPP
,201031051,WMD,PPP
,201031069,WMD,PPP
,201031077,WMD,PPP
,201031085,WMD,PDP
,201031093,WMD,PDP
,201031101,WMD,PDP
,201031119,WMD,PDP
,201031127,WMD,PDP
,201031135,WMD,PDP
,201031143,WMD,PDP
,201031150,WMD,PDP
,201031168,WMD,PDP
,201031176,WMD,PDP
,201031184,WMD,PDP
,201031192,WMD,PDP
,201031200,WMD,PDP
,201031218,WMD,PDP
,201031226,WMD,PDP
,201031234,WMD,PDP
,201031242,WMD,PDP
,201031259,WMD,PDP
,201031267,WMD,PDP
,201031275,WMD,PDP
,201031283,WMD,PDP
,201031291,WMD,PDP
,201031309,WMD,PDP
,201031317,WMD,PDP
,201031325,WMD,PDP
,201031333,WMD,PDP
,201031341,WMD,PDP
,201031358,WMD,PDP
,201031366,WMD,PDP
,201031374,WMD,PDP
,201031382,WMD,PDP
,201031390,WMD,PDP
,201031408,WMD,PDP
,201031416,WMD,PDP
,201031424,WMD,PDP
,201031432,WMD,PDP
,201031440,WMD,PDP
,201031457,WMD,PDP
,201031465,WMD,PDP
,201031473,WMD,PDP
,201031481,WMD,PDP
,201031499,WMD,PDP
,201031507,WMD,PDP
,201031515,WMD,PDP
,201031523,WMD,PDP
,201031531,WMD,PDP
,201031549,WMD,PDP
,201031556,WMD,PDP
,201031564,WMD,PDP
,201031572,WMD,PDP
,201031580,WMD,PDP
,201031598,WMD,PDP
,201031606,WMD,PDP
,201031614,WMD,PDP
,201031622,WMD,PDP
,201031630,WMD,PDP
,201031648,WMD,PDP
,201031655,WMD,PDP
,201031663,WMD,PDP
,201031671,WMD,PDP
,201031689,WMD,PDP
,201031697,WMD,PDP
,201031705,WMD,PDP
,201031713,WMD,PDP
,201031721,WMD,PDP
,201031739,WMD,PDP
,201031747,WMD,PDP
,201031754,WMD,PDP
,201031762,WMD,EXH
,201031770,WMD,EXH
,201031788,WMD,EXH
,201031796,WMD,EXH
,201031804,WMD,EXH
,201031812,WMD,EXH
,201031820,WMD,EXH
,201031838,WMD,EXH
,203161138,WPL,EXH
,203161146,WPL,EXH
,203161153,WPL,EXH
,203161161,WPL,EXH
,203161179,WPL,EXH
,203161187,WPL,EXH
,203161195,WPL,EXH
,203161203,WPL,EXH
,203161211,WPL,EXH
,203161229,WPL,EXH
,203161237,WPL,EXH
,203161245,WPL,EXH
,203161252,WPL,EXH
,203161260,WPL,EXH
,203161278,WPL,EXH
,203161286,WPL,EXH
,203161294,WPL,EXH
,203161302,WPL,EXH
,203161310,WPL,EXH
,203161328,WPL,EXH
,203161336,WPL,EXH
,203161344,WPL,EXH
,203161351,WPL,EXH
,203161369,WPL,EXH
,203161377,WPL,EXH
,203161385,WPL,EXH
,203161393,WPL,EXH
,203161401,WPL,EXH
,203161419,WPL,EXH
,203161427,WPL,EXH
,203161435,WPL,EXH
,203161443,WPL,PPP
,203161450,WPL,PPP
,203161468,WPL,PPP
,203161476,WPL,PPP
,203161484,WPL,PPP
,203161492,WPL,PPP
,203161500,WPL,PPP
,203161518,WPL,PPP
,203161526,WPL,PPP
,203161534,WPL,PPP
,203161542,WPL,PPP
,203161559,WPL,PPP
,203161567,WPL,PPP
,203161575,WPL,PPP
,203161583,WPL,PPP
,203161591,WPL,PPP
,203161609,WPL,PPP
,203161617,WPL,PPP
,203161625,WPL,PPP
,203161633,WPL,PPP
,203161641,WPL,PPP
,203161658,WPL,PPP
,203161666,WPL,PPP
,203161674,WPL,PPP
,203161682,WPL,PPP
,203161690,WPL,PPP
,203161708,WPL,PPP
,203161716,WPL,PPP
,203161724,WPL,PPP
,203161732,WPL,PPP
,203161740,WPL,PPP
,203161757,WPL,PPP
,203161765,WPL,PPP
,203161773,WPL,PPP
,203161781,WPL,PPP
,203161799,WPL,PPP
,203161807,WPL,PPP
,203161815,WPL,PPP
,203161823,WPL,PPP
,203161831,WPL,PPP
,203161849,WPL,PPP
,203161856,WPL,PPP
,203161864,WPL,PPP
,203161872,WPL,PPP
,203161880,WPL,PPP
,203161898,WPL,PPP
,203161906,WPL,PPP
,203161914,WPL,PPP
,203161922,WPL,PPP
,203161930,WPL,PPP
,203161948,WPL,PPP
,203161955,WPL,PPP
,203161963,WPL,PPP
,203161971,WPL,PPP
,203161989,WPL,PPP
,203161997,WPL,PPP
,203162003,WPL,PPP
,203162011,WPL,PPP
,203162029,WPL,PPP
,203162037,WPL,PPP
,203162045,WPL,PPP
,203162052,WPL,PPP
,203162060,WPL,PPP
,203162078,WPL,PPP
,203162086,WPL,PPP
,203162094,WPL,PPP
,203162102,WPL,PPP
,203162110,WPL,PPP
,203162128,WPL,PPP
,203162136,WPL,PPP
,203162144,WPL,PPP
,203162151,WPL,PPP
,203162169,WPL,PPP
,203162177,WPL,PPP
,203162185,WPL,PPP
,203162193,WPL,PPP
,203162201,WPL,PPP
,203162219,WPL,PPP
,203162227,WPL,PPP
,203162235,WPL,PPP
,203162243,WPL,PPP
,203162250,WPL,PPP
,203162268,WPL,PPP
,203162276,WPL,PPP
,203162284,WPL,PPP
,203162292,WPL,PPP
,203162300,WPL,PPP
,203162318,WPL,PPP
,203162326,WPL,PPP
,203162334,WPL,PPP
,203162342,WPL,PPP
,203162359,WPL,PPP
,203162367,WPL,PPP
,203162375,WPL,PPP
,203162383,WPL,PPP
,203162391,WPL,PPP
,203162409,WPL,PPP
,203162417,WPL,PPP
,203162425,WPL,PPP
,203162433,WPL,PPP
,203162441,WPL,PPP
,203162458,WPL,PPP
,203162466,WPL,PPP
,203162474,WPL,PPP
,203162482,WPL,PPP
,203162490,WPL,PPP
,203162508,WPL,PPP
,203162516,WPL,PPP
,203162524,WPL,PPP
,203162532,WPL,PPP
,203162540,WPL,PPP
,203162557,WPL,PPP
,203162565,WPL,PPP
,203162573,WPL,PPP
,203162581,WPL,PPP
,203162599,WPL,PPP
,203162607,WPL,PPP
,203162615,WPL,PPP
,203162623,WPL,PPP
,203162631,WPL,PPP
,203162649,WPL,PPP
,203162656,WPL,PPP
,203162664,WPL,PPP
,203162672,WPL,PPP
,203162680,WPL,PPP
,203162698,WPL,PPP
,203162706,WPL,PPP
,203162714,WPL,PPP
,203162722,WPL,PPP
,203162730,WPL,PPP
,203162748,WPL,PPP
,203162755,WPL,PPP
,203162763,WPL,PPP
,203162771,WPL,PPP
,203162789,WPL,PPP
,203162797,WPL,PPP
,203162805,WPL,PPP
,203162813,WPL,PPP
,203162821,WPL,PPP
,203162839,WPL,PPP
,203162847,WPL,PPP
,203162854,WPL,PPP
,203162862,WPL,PPP
,203162870,WPL,PPP
,203162888,WPL,PPP
,203162896,WPL,PPP
,203162904,WPL,PPP
,203162912,WPL,PPP
,203162920,WPL,PPP
,203162938,WPL,PPP
,203162946,WPL,PPP
,203162953,WPL,PPP
,203162961,WPL,PPP
,203162979,WPL,PPP
,203162987,WPL,PPP
,203162995,WPL,PPP
,203163001,WPL,PPP
,203163019,WPL,PPP
,203163027,WPL,PPP
,203163035,WPL,PPP
,203163043,WPL,PPP
,203163050,WPL,PPP
,203163068,WPL,PPP
,203163076,WPL,PPP
,203163084,WPL,PPP
,203163092,WPL,PPP
,203163100,WPL,PPP
,203163118,WPL,PPP
,203163126,WPL,PPP
,203163134,WPL,PPP
,203163142,WPL,PPP
,203163159,WPL,PPP
,203163167,WPL,PPP
,203163175,WPL,PPP
,203163183,WPL,PPP
,203163191,WPL,PPP
,203163209,WPL,PPP
,203163217,WPL,PPP
,203163225,WPL,PPP
,203163233,WPL,PPP
,203163241,WPL,PPP
,203163258,WPL,PPP
,203163266,WPL,PPP
,203163274,WPL,PPP
,203163282,WPL,PPP
,203163290,WPL,PPP
,203163308,WPL,PPP
,203163316,WPL,PPP
,203163324,WPL,PPP
,203163332,WPL,PPP
,203163340,WPL,PPP
,203163357,WPL,PPP
,203163365,WPL,PPP
,203163373,WPL,PPP
,203163381,WPL,PPP
,203163399,WPL,PPP
,203163407,WPL,PPP
,203163415,WPL,PPP
,203163423,WPL,PPP
,203163431,WPL,PPP
,203163449,WPL,PPP
,203163456,WPL,PPP
,203163464,WPL,PPP
,203163472,WPL,PPP
,203163480,WPL,PPP
,203163498,WPL,PPP
,203163506,WPL,PPP
,203163514,WPL,PPP
,203163522,WPL,PPP
,203163530,WPL,PPP
,203163548,WPL,PPP
,203163555,WPL,PPP
,203163563,WPL,PPP
,203163571,WPL,PPP
,203163589,WPL,PPP
,203163597,WPL,PPP
,203163605,WPL,PPP
,203163613,WPL,PPP
,203163621,WPL,PPP
,203163639,WPL,PPP
,203163647,WPL,PPP
,203163654,WPL,PPP
,203163662,WPL,PPP
,203163670,WPL,PPP
,203163688,WPL,PPP
,203163696,WPL,PPP
,203163704,WPL,PPP
,203163712,WPL,PPP
,203163720,WPL,PPP
,203163738,WPL,PPP
,203163746,WPL,PPP
,203163753,WPL,PPP
,203163761,WPL,PPP
,203163779,WPL,PPP
,203163787,WPL,PPP
,203163795,WPL,PPP
,203163803,WPL,PPP
,203163811,WPL,PPP
,203163829,WPL,PPP
,203163837,WPL,PPP
,203163845,WPL,PPP
,203163852,WPL,PPP
,203163860,WPL,PPP
,203163878,WPL,PPP
,203163886,WPL,PPP
,203163894,WPL,PPP
,203163902,WPL,PPP
,203163910,WPL,PPP
,203163928,WPL,PPP
,203163936,WPL,PPP
,203163944,WPL,PPP
,203163951,WPL,PPP
,203163969,WPL,PPP
,203163977,WPL,PPP
,203163985,WPL,PPP
,203163993,WPL,PPP
,203164009,WPL,PPP
,203164017,WPL,PPP
,203164025,WPL,PPP
,203164033,WPL,PPP
,203164041,WPL,PPP
,203164058,WPL,PPP
,203164066,WPL,PPP
,203164074,WPL,PPP
,203164082,WPL,PPP
,203164090,WPL,PPP
,203164108,WPL,PPP
,203164116,WPL,PPP
,203164124,WPL,PPP
,203164132,WPL,PPP
,203164140,WPL,PPP
,203164157,WPL,PPP
,203164165,WPL,PPP
,203164173,WPL,PPP
,203164181,WPL,PPP
,203164199,WPL,PPP
,203164207,WPL,PPP
,203164215,WPL,PPP
,203164223,WPL,PPP
,203164231,WPL,PPP
,203164249,WPL,PPP
,203164256,WPL,PPP
,203164264,WPL,PPP
,203164272,WPL,PPP
,203164280,WPL,PPP
,203164298,WPL,PPP
,203164306,WPL,PPP
,203164314,WPL,PPP
,203164322,WPL,PPP
,203164330,WPL,PPP
,203164348,WPL,PPP
,203164355,WPL,PPP
,203164363,WPL,PPP
,203164371,WPL,PPP
,203164389,WPL,PPP
,203164397,WPL,PPP
,203164405,WPL,PPP
,203164413,WPL,PPP
,203164421,WPL,PPP
,203164439,WPL,PPP
,203164447,WPL,PPP
,203164454,WPL,PPP
,203164462,WPL,PPP
,203164470,WPL,PPP
,203164488,WPL,PPP
,203164496,WPL,PPP
,203164504,WPL,PPP
,203164512,WPL,PPP
,203164520,WPL,PPP
,203164538,WPL,PPP
,203164546,WPL,PPP
,203164553,WPL,PPP
,203164561,WPL,PPP
,203164579,WPL,PPP
,203164587,WPL,PPP
,203164595,WPL,PPP
,203164603,WPL,PPP
,203164611,WPL,PPP
,203164629,WPL,PPP
,203164637,WPL,PPP
,203164645,WPL,PPP
,203164652,WPL,PPP
,203164660,WPL,PPP
,203164678,WPL,PPP
,203164686,WPL,PPP
,203164694,WPL,PPP
,203164702,WPL,PPP
,203164710,WPL,PPP
,203164728,WPL,PPP
,203164736,WPL,PPP
,203164744,WPL,PPP
,203164751,WPL,PPP
,203164769,WPL,PPP
,203164777,WPL,PPP
,203164785,WPL,PPP
,203164793,WPL,PPP
,203164801,WPL,PPP
,203164819,WPL,PPP
,203164827,WPL,PPP
,203164835,WPL,PPP
,203164843,WPL,PPP
,203164850,WPL,PPP
,203164868,WPL,PPP
,203164876,WPL,PPP
,203164884,WPL,PPP
,203164892,WPL,PPP
,203164900,WPL,PPP
,203164918,WPL,PPP
,203164926,WPL,PPP
,203164934,WPL,PPP
,203164942,WPL,PPP
,203164959,WPL,PPP
,203164967,WPL,PPP
,203164975,WPL,PPP
,203164983,WPL,PPP
,203164991,WPL,PPP
,203165006,WPL,PPP
,203165014,WPL,PPP
,203165022,WPL,PPP
,203165030,WPL,PPP
,203165048,WPL,PPP
,203165055,WPL,PPP
,203165063,WPL,PPP
,203165071,WPL,PPP
,203165089,WPL,PPP
,203165097,WPL,PPP
,203165105,WPL,PPP
,203165113,WPL,PPP
,203165121,WPL,PPP
,203165139,WPL,PPP
,203165147,WPL,PPP
,203165154,WPL,PPP
,203165162,WPL,PPP
,203165170,WPL,PPP
,203165188,WPL,PPP
,203165196,WPL,PPP
,203165204,WPL,PPP
,203165212,WPL,PPP
,203165220,WPL,PPP
,203165238,WPL,PPP
,203165246,WPL,PPP
,203165253,WPL,PPP
,203165261,WPL,PPP
,203165279,WPL,PPP
,203165287,WPL,PPP
,203165295,WPL,PPP
,203165303,WPL,PPP
,203165311,WPL,PPP
,203165329,WPL,PPP
,203165337,WPL,PPP
,203165345,WPL,PPP
,203165352,WPL,PPP
,203165360,WPL,PPP
,203165378,WPL,PPP
,203165386,WPL,PPP
,203165394,WPL,PPP
,203165402,WPL,PPP
,203165410,WPL,PPP
,203165428,WPL,PPP
,203165436,WPL,PPP
,203165444,WPL,PPP
,203165451,WPL,PPP
,203165469,WPL,PPP
,203165477,WPL,PPP
,203165485,WPL,PPP
,203165493,WPL,PPP
,203165501,WPL,PPP
,203165519,WPL,PPP
,203165527,WPL,PPP
,203165535,WPL,PPP
,203165543,WPL,PPP
,203165550,WPL,PPP
,203165568,WPL,PPP
,203165576,WPL,PPP
,203165584,WPL,PPP
,203165592,WPL,PPP
,203165600,WPL,PPP
,203165618,WPL,PPP
,203165626,WPL,PPP
,203165634,WPL,PPP
,203165642,WPL,PPP
,203165659,WPL,PPP
,203165667,WPL,PPP
,203165675,WPL,PPP
,203165683,WPL,PPP
,203165691,WPL,PPP
,203165709,WPL,PPP
,203165717,WPL,PPP
,203165725,WPL,PPP
,203165733,WPL,PPP
,203165741,WPL,PPP
,203165758,WPL,PPP
,203165766,WPL,PPP
,203165774,WPL,PPP
,203165782,WPL,PPP
,203165790,WPL,PPP
,203165808,WPL,PPP
,203165816,WPL,PPP
,203165824,WPL,PPP
,203165832,WPL,PPP
,203165840,WPL,PPP
,203165857,WPL,PPP
,203165865,WPL,PPP
,203165873,WPL,PPP
,203165881,WPL,PPP
,203165899,WPL,PPP
,203165907,WPL,PPP
,203165915,WPL,PPP
,203165923,WPL,PPP
,203165931,WPL,PPP
,203165949,WPL,PPP
,203165956,WPL,PPP
,203165964,WPL,PPP
,203165972,WPL,PPP
,203165980,WPL,PPP
,203165998,WPL,PPP
,203166004,WPL,PPP
,203166012,WPL,PPP
,203166020,WPL,PPP
,203166038,WPL,PPP
,203166046,WPL,PPP
,203166053,WPL,PPP
,203166061,WPL,PPP
,203166079,WPL,PPP
,203166087,WPL,PPP
,203166095,WPL,PPP
,203166103,WPL,PPP
,203166111,WPL,PPP
,203166129,WPL,PPP
,203166137,WPL,PPP
,204057103,WBN,PPP
,204166524,WBN,PPP
,204166532,WBN,PPP
,204166540,WBN,PPP
,204166557,WBN,PPP
,204166565,WBN,PPP
,204166573,WBN,PPP
,204166581,WBN,PPP
,204166599,WBN,PPP
,204166607,WBN,PPP
,204166615,WBN,PPP
,204166623,WBN,PPP
,204166631,WBN,PPP
,204166649,WBN,PPP
,204166656,WBN,PPP
,204166664,WBN,PPP
,204166672,WBN,PPP
,204166680,WBN,PPP
,204166698,WBN,PPP
,204166706,WBN,PPP
,204166714,WBN,PPP
,204166722,WBN,PPP
,204166730,WBN,PPP
,204166748,WBN,PPP
,204166755,WBN,PPP
,204166763,WBN,PPP
,204166771,WBN,PPP
,204166789,WBN,PPP
,204166797,WBN,PPP
,204166805,WBN,PPP
,204166813,WBN,PPP
,204166821,WBN,PPP
,204166839,WBN,PPP
,204166847,WBN,PPP
,204166854,WBN,PPP
,204166862,WBN,PPP
,204166870,WBN,PPP
,204166888,WBN,PPP
,204166896,WBN,PPP
,204166904,WBN,PPP
,204166912,WBN,PPP
,204166920,WBN,PPP
,204166938,WBN,PPP
,204166946,WBN,PPP
,204166953,WBN,PPP
,204166961,WBN,PPP
,204166979,WBN,PPP
,204166987,WBN,PPP
,204166995,WBN,PPP
,204167001,WBN,PPP
,204167019,WBN,PPP
,204167027,WBN,PPP
,204167035,WBN,PPP
,204167043,WBN,PPP
,204167050,WBN,PPP
,204167068,WBN,PPP
,204167076,WBN,PPP
,204167084,WBN,PPP
,204167092,WBN,PPP
,204167100,WBN,PPP
,204167118,WBN,PPP
,204167126,WBN,PPP
,204167134,WBN,PPP
,204167142,WBN,PPP
,204167159,WBN,PPP
,204167167,WBN,PPP
,204167175,WBN,PPP
,204167183,WBN,PPP
,204167191,WBN,PPP
,204167209,WBN,PPP
,204167217,WBN,PPP
,204167225,WBN,PPP
,204167233,WBN,PPP
,204167241,WBN,PPP
,204167258,WBN,PPP
,204167266,WBN,PPP
,204167274,WBN,PPP
,204167282,WBN,PPP
,204167290,WBN,PPP
,204167308,WBN,PPP
,204167316,WBN,PPP
,204167324,WBN,PPP
,204167332,WBN,PPP
,204167340,WBN,PPP
,204167357,WBN,PPP
,204167365,WBN,PPP
,204167373,WBN,PPP
,204167381,WBN,PPP
,204167399,WBN,PPP
,204167407,WBN,PPP
,204167415,WBN,PPP
,204167423,WBN,PPP
,204167431,WBN,PPP
,204167449,WBN,PPP
,204167456,WBN,PPP
,204167464,WBN,PPP
,204167472,WBN,PPP
,204167480,WBN,PPP
,204167498,WBN,PPP
,204167506,WBN,PPP
,204167514,WBN,PPP
,204167522,WBN,PPP
,204167530,WBN,PPP
,204167548,WBN,PPP
,204167555,WBN,PPP
,204167563,WBN,PPP
,204167571,WBN,PPP
,204167589,WBN,PPP
,204167597,WBN,PPP
,204167605,WBN,PPP
,204167613,WBN,PPP
,204167621,WBN,PPP
,204167639,WBN,PPP
,204167647,WBN,PPP
,204167654,WBN,PPP
,204167662,WBN,PPP
,204167670,WBN,PPP
,204167688,WBN,PPP
,204167696,WBN,PPP
,204167704,WBN,PPP
,204167712,WBN,PPP
,204167720,WBN,PPP
,204167738,WBN,PPP
,204167746,WBN,PPP
,204167753,WBN,PPP
,204167761,WBN,PPP
,204167779,WBN,PPP
,204167787,WBN,PPP
,204167795,WBN,PPP
,204167803,WBN,PPP
,204167811,WBN,PPP
,204167829,WBN,PPP
,204167837,WBN,PPP
,204167845,WBN,PPP
,204167852,WBN,PPP
,204167860,WBN,PPP
,204167878,WBN,PPP
,204167886,WBN,PPP
,204167894,WBN,PPP
,204167902,WBN,PPP
,204167910,WBN,PPP
,204167928,WBN,PPP
,204167936,WBN,PPP
,204167944,WBN,PPP
,204167951,WBN,PPP
,204167969,WBN,PPP
,204167977,WBN,PPP
,204167985,WBN,PPP
,204167993,WBN,PPP
,204168009,WBN,PPP
,204168017,WBN,PPP
,204168025,WBN,PPP
,204168033,WBN,PPP
,204168041,WBN,PPP
,204168058,WBN,PPP
,204168066,WBN,PPP
,204168074,WBN,PPP
,204168082,WBN,PPP
,204168090,WBN,PPP
,204168108,WBN,PPP
,204168116,WBN,PPP
,204168124,WBN,PPP
,204168132,WBN,PPP
,204168140,WBN,PPP
,204168157,WBN,PPP
,204168165,WBN,PPP
,204168173,WBN,PPP
,204168181,WBN,PPP
,204168199,WBN,PPP
,204168207,WBN,PPP
,204168215,WBN,PPP
,204168223,WBN,PPP
,204168231,WBN,PPP
,204168249,WBN,PPP
,204168256,WBN,PPP
,204168264,WBN,PPP
,204168272,WBN,PPP
,204168280,WBN,PPP
,204168298,WBN,PPP
,204168306,WBN,PPP
,204168314,WBN,PPP
,204168322,WBN,PPP
,204168330,WBN,PPP
,204168348,WBN,PPP
,204168355,WBN,PPP
,204168363,WBN,PPP
,204168371,WBN,PPP
,204168389,WBN,PPP
,204168397,WBN,PPP
,204168405,WBN,PPP
,204168413,WBN,PPP
,204168421,WBN,PPP
,204168439,WBN,PPP
,204168447,WBN,PPP
,204168454,WBN,PPP
,204168462,WBN,PPP
,204168470,WBN,PPP
,204168488,WBN,PPP
,204168496,WBN,PPP
,204168504,WBN,PPP
,204168512,WBN,PPP
,204168520,WBN,PPP
,204168538,WBN,PPP
,204168546,WBN,PPP
,204168553,WBN,PPP
,204168561,WBN,PPP
,204168579,WBN,PPP
,204168587,WBN,PPP
,204168595,WBN,PPP
,204168603,WBN,PPP
,204168611,WBN,PPP
,204168629,WBN,PPP
,204168637,WBN,PPP
,204168645,WBN,PPP
,204168652,WBN,PPP
,204168660,WBN,PPP
,204168678,WBN,PPP
,204168686,WBN,PPP
,204168694,WBN,PPP
,204168702,WBN,PPP
,204168710,WBN,PPP
,204168728,WBN,PPP
,204168736,WBN,PPP
,204168744,WBN,PPP
,204168751,WBN,PPP
,204168769,WBN,PPP
,204168777,WBN,PPP
,204168785,WBN,PPP
,204168793,WBN,PPP
,204168801,WBN,PPP
,204168819,WBN,PPP
,204168827,WBN,PPP
,204168835,WBN,PPP
,204168843,WBN,PPP
,204168850,WBN,PPP
,204168868,WBN,PPP
,204168876,WBN,PPP
,204168884,WBN,PPP
,204168892,WBN,PPP
,204168900,WBN,PPP
,204168918,WBN,PPP
,204168926,WBN,PPP
,204168934,WBN,PPP
,204168942,WBN,PPP
,204168959,WBN,PPP
,204168967,WBN,PPP
,204168975,WBN,PPP
,204168983,WBN,PPP
,204168991,WBN,PPP
,204169007,WBN,PPP
,204169015,WBN,PPP
,204169023,WBN,PPP
,204169031,WBN,PPP
,204169049,WBN,PPP
,204169056,WBN,PPP
,204169064,WBN,PPP
,204169072,WBN,PPP
,204169080,WBN,PPP
,204169098,WBN,PPP
,204169106,WBN,PPP
,204169114,WBN,PPP
,204169122,WBN,PPP
,204169130,WBN,PPP
,204169148,WBN,PPP
,204169155,WBN,PPP
,204169163,WBN,PPP
,204169171,WBN,PPP
,204169189,WBN,PPP
,204169197,WBN,PPP
,204169205,WBN,PPP
,204169213,WBN,PPP
,204169221,WBN,PPP
,204169239,WBN,PPP
,204169247,WBN,PPP
,204169254,WBN,PPP
,204169262,WBN,PPP
,204169270,WBN,PPP
,204169288,WBN,PPP
,204169296,WBN,PPP
,204169304,WBN,PPP
,204169312,WBN,PPP
,204169320,WBN,PPP
,204169338,WBN,PPP
,204169346,WBN,PPP
,204169353,WBN,PPP
,204169361,WBN,PPP
,204169379,WBN,PPP
,204169387,WBN,PPP
,204169395,WBN,PPP
,204169403,WBN,PPP
,204169411,WBN,PPP
,204169429,WBN,PPP
,204169437,WBN,PPP
,204169445,WBN,PPP
,204169452,WBN,PPP
,204169460,WBN,PPP
,204169478,WBN,PPP
,204169486,WBN,PPP
,204169494,WBN,PPP
,204169502,WBN,PPP
,204169510,WBN,PPP
,205030026,WSM,PPP
,206033698,WSY,PPP
,206033706,WSY,PPP
,206033714,WSY,PPP
,206033722,WSY,PPP
,206033730,WSY,PPP
,206033748,WSY,PPP
,206033755,WSY,PPP
,206033763,WSY,PPP
,206033771,WSY,PPP
,206033789,WSY,PPP
,206033797,WSY,PPP
,206033805,WSY,PPP
,206033813,WSY,PPP
,206033821,WSY,PPP
,206033839,WSY,PPP
,206033847,WSY,PPP
,206033854,WSY,PPP
,206033862,WSY,PPP
,206033870,WSY,PPP
,206033888,WSY,PPP
,206033896,WSY,PPP
,206033904,WSY,PPP
,206033912,WSY,PPP
,206033920,WSY,PPP
,206033938,WSY,PPP
,206033946,WSY,PPP
,206033953,WSY,PPP
,206033961,WSY,PPP
,206033979,WSY,PPP
,206033987,WSY,PPP
,206033995,WSY,PPP
,206034001,WSY,PPP
,206034019,WSY,PPP
,206034027,WSY,PPP
,206034035,WSY,PPP
,206034043,WSY,PPP
,206034050,WSY,PPP
,206034068,WSY,PPP
,206034076,WSY,PPP
,206034084,WSY,PPP
,206034092,WSY,PPP
,206034100,WSY,PPP
,206034118,WSY,PPP
,206034126,WSY,PPP
,206034134,WSY,PPP
,206034142,WSY,PPP
,206034159,WSY,PPP
,206034167,WSY,PPP
,206034175,WSY,PPP
,206034183,WSY,PPP
,206034191,WSY,PPP
,206034233,WSY,PPP
,206034241,WSY,PPP
,206034258,WSY,PPP
,206034266,WSY,PPP
,206034274,WSY,PPP
,206034282,WSY,PPP
,206034290,WSY,PPP
,206034308,WSY,PPP
,206034316,WSY,PPP
,206034324,WSY,PPP
,207138611,WMK,PPP
,207138629,WMK,PPP
,207138637,WMK,PPP
,207138645,WMK,PPP
,207138652,WMK,PPP
,207138660,WMK,PPP
,207138678,WMK,PPP
,207138686,WMK,PPP
,207138694,WMK,PPP
,207138702,WMK,PPP
,207138710,WMK,PPP
,207138728,WMK,PPP
,207138736,WMK,PPP
